rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
rule-115.2,PFPolicyInput.aspx,SaveData,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-115,,Function_Invocation_Rule,,,,
rule-116,PFPolicyInput.aspx,SetddlOptMarginClause1,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,"SetddlOptMarginClause1():            Dim PfBlktTyp1 As String = String.Empty
 SetddlOptMarginClause1():            Dim PfBlktTyp1 As String = String.Empty
                 If PfBlktTyp1.Equals(""4"") OrElse PfBlktTyp1.Equals(""5"") Then
                     .Style.Add(""Display"", ""None"")
                 End If
",rule-116,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,SetddlOptMarginClause1(),rule-116,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-116,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-116,,,,,,
rule-117,PFPolicyInput.aspx,SetddlOptMarginClause1,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,"                If String.IsNullOrWhiteSpace(PFIsoMcBlkt1) = False Then
                     SetddlItem(PFIsoMcBlkt1, ddlOptMarginClause1)
                 End If
",rule-117,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,SetddlOptMarginClause1(),rule-117,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-117,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause1, BLANKET GROUP #1,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-117,,,,,,
rule-118,PFPolicyInput.aspx,SetddlOptMarginClause2,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,"SetddlOptMarginClause2():            Dim PfBlktTyp2 As String = String.Empty
 SetddlOptMarginClause2():            Dim PfBlktTyp2 As String = String.Empty
                 If PfBlktTyp2.Equals(""4"") OrElse PfBlktTyp2.Equals(""5"") Then
                     .Style.Add(""Display"", ""None"")
                 End If
",rule-118,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,SetddlOptMarginClause2(),rule-118,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-118,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-118,,,,,,
rule-119,PFPolicyInput.aspx,SetddlOptMarginClause2,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,"                If String.IsNullOrWhiteSpace(PFIsoMcBlkt2) = False Then
                     SetddlItem(PFIsoMcBlkt2, ddlOptMarginClause2)
                 End If
",rule-119,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,SetddlOptMarginClause2(),rule-119,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-119,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause2, BLANKET GROUP #2,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-119,,,,,,
rule-120,PFPolicyInput.aspx,SetddlOptMarginClause3,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,"SetddlOptMarginClause3():            Dim PfBlktTyp3 As String = String.Empty
 SetddlOptMarginClause3():            Dim PfBlktTyp3 As String = String.Empty
                 If PfBlktTyp3.Equals(""4"") OrElse PfBlktTyp3.Equals(""5"") Then
                     .Style.Add(""Display"", ""None"")
                 End If
",rule-120,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,SetddlOptMarginClause3(),rule-120,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-120,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-120,,,,,,
rule-121,PFPolicyInput.aspx,SetddlOptMarginClause3,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,"                If String.IsNullOrWhiteSpace(PFIsoMcBlkt3) = False Then
                     SetddlItem(PFIsoMcBlkt3, ddlOptMarginClause3)
                 End If
",rule-121,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,SetddlOptMarginClause3(),rule-121,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-121,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause3, BLANKET GROUP #3,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-121,,,,,,
rule-122,PFPolicyInput.aspx,SetddlOptMarginClause4,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,"SetddlOptMarginClause4():            Dim PfBlktTyp4 As String = String.Empty
 SetddlOptMarginClause4():            Dim PfBlktTyp4 As String = String.Empty
                 If PfBlktTyp4.Equals(""4"") OrElse PfBlktTyp4.Equals(""5"") Then
                     .Style.Add(""Display"", ""None"")
                 End If
",rule-122,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,SetddlOptMarginClause4(),rule-122,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-122,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-122,,,,,,
rule-123,PFPolicyInput.aspx,SetddlOptMarginClause4,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,"                If String.IsNullOrWhiteSpace(PFIsoMcBlkt4) = False Then
                     SetddlItem(PFIsoMcBlkt4, ddlOptMarginClause4)
                 End If
",rule-123,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,SetddlOptMarginClause4(),rule-123,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,SetupPagePresentationBlanlet(),rule-123,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClause4, BLANKET GROUP #4,1.)Optional Margin Clause,SetupPropertyPolicyInputControl(),rule-123,,,,,,
rule-124,PFPolicyInput.aspx,SetddlOptMarginClausePercent1,ddlOptMarginClausePercent1, BLANKET GROUP #1,1.)Optional Margin Clause Percent,"SetddlOptMarginClausePercent1():            Dim PFIsoMcBlkt1 As String = _oLobData.Policy.Input(""PFIsoMcBlkt1"").Value.Trim
 SetddlOptMarginClausePercent1():            Dim PfBlktTyp1 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp1"").Value.Trim
 SetddlOptMarginClausePercent1():            Dim PfBlktTyp1 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp1"").Value.Trim
                 If String.IsNullOrWhiteSpace(PFIsoMcPctBlkt1) OrElse PfBlktTyp1.Equals(""4"") OrElse PfBlktTyp1.Equals(""5"") OrElse PFIsoMcBlkt1.Equals(""2"") Then
                     .Style.Add(""Display"", ""None"")
                 Else
                     .Visible = True
                     SetddlItem(PFIsoMcPctBlkt1, ddlOptMarginClausePercent1)
                 End If
",rule-124,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent1, BLANKET GROUP #1,1.)Optional Margin Clause Percent,SetddlOptMarginClausePercent1(),rule-124,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent1, BLANKET GROUP #1,1.)Optional Margin Clause Percent,SetupPagePresentationBlanlet(),rule-124,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent1, BLANKET GROUP #1,1.)Optional Margin Clause Percent,SetupPropertyPolicyInputControl(),rule-124,,,,,,
rule-125,PFPolicyInput.aspx,SetddlOptMarginClausePercent2,ddlOptMarginClausePercent2, BLANKET GROUP #2,1.)Optional Margin Clause Percent,"SetddlOptMarginClausePercent2():            Dim PFIsoMcBlkt2 As String = _oLobData.Policy.Input(""PFIsoMcBlkt2"").Value.Trim
 SetddlOptMarginClausePercent2():            Dim PfBlktTyp2 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp2"").Value.Trim
 SetddlOptMarginClausePercent2():            Dim PfBlktTyp2 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp2"").Value.Trim
                 If String.IsNullOrWhiteSpace(PFIsoMcPctBlkt2) OrElse PfBlktTyp2.Equals(""4"") OrElse PfBlktTyp2.Equals(""5"") OrElse PFIsoMcBlkt2.Equals(""2"") Then
                     .Style.Add(""Display"", ""None"")
                 Else
                     .Visible = True
                     SetddlItem(PFIsoMcPctBlkt2, ddlOptMarginClausePercent2)
                 End If
",rule-125,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent2, BLANKET GROUP #2,1.)Optional Margin Clause Percent,SetddlOptMarginClausePercent2(),rule-125,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent2, BLANKET GROUP #2,1.)Optional Margin Clause Percent,SetupPagePresentationBlanlet(),rule-125,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent2, BLANKET GROUP #2,1.)Optional Margin Clause Percent,SetupPropertyPolicyInputControl(),rule-125,,,,,,
rule-126,PFPolicyInput.aspx,SetddlOptMarginClausePercent3,ddlOptMarginClausePercent3, BLANKET GROUP #3,1.)Optional Margin Clause Percent,"SetddlOptMarginClausePercent3():            Dim PFIsoMcBlkt3 As String = _oLobData.Policy.Input(""PFIsoMcBlkt3"").Value.Trim
 SetddlOptMarginClausePercent3():            Dim PfBlktTyp3 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp3"").Value.Trim
 SetddlOptMarginClausePercent3():            Dim PfBlktTyp3 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp3"").Value.Trim
                 If String.IsNullOrWhiteSpace(PFIsoMcPctBlkt3) OrElse PfBlktTyp3.Equals(""4"") OrElse PfBlktTyp3.Equals(""5"") OrElse PFIsoMcBlkt3.Equals(""2"") Then
                     .Style.Add(""Display"", ""None"")
                 Else
                     .Visible = True
                     SetddlItem(PFIsoMcPctBlkt3, ddlOptMarginClausePercent3)
                 End If
",rule-126,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent3, BLANKET GROUP #3,1.)Optional Margin Clause Percent,SetddlOptMarginClausePercent3(),rule-126,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent3, BLANKET GROUP #3,1.)Optional Margin Clause Percent,SetupPagePresentationBlanlet(),rule-126,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent3, BLANKET GROUP #3,1.)Optional Margin Clause Percent,SetupPropertyPolicyInputControl(),rule-126,,,,,,
rule-127,PFPolicyInput.aspx,SetddlOptMarginClausePercent4,ddlOptMarginClausePercent4, BLANKET GROUP #4,1.)Optional Margin Clause Percent,"SetddlOptMarginClausePercent4():            Dim PFIsoMcBlkt4 As String = _oLobData.Policy.Input(""PFIsoMcBlkt4"").Value.Trim
 SetddlOptMarginClausePercent4():            Dim PfBlktTyp4 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp4"").Value.Trim
 SetddlOptMarginClausePercent4():            Dim PfBlktTyp4 As String = _oLobData.Policy.Input.Fields(""PfBlktTyp4"").Value.Trim
                 If String.IsNullOrWhiteSpace(PFIsoMcPctBlkt4) OrElse PfBlktTyp4.Equals(""4"") OrElse PfBlktTyp4.Equals(""5"") OrElse PFIsoMcBlkt4.Equals(""2"") Then
                     .Style.Add(""Display"", ""None"")
                 Else
                     .Visible = True
                     SetddlItem(PFIsoMcPctBlkt4, ddlOptMarginClausePercent4)
                 End If
",rule-127,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent4, BLANKET GROUP #4,1.)Optional Margin Clause Percent,SetddlOptMarginClausePercent4(),rule-127,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent4, BLANKET GROUP #4,1.)Optional Margin Clause Percent,SetupPagePresentationBlanlet(),rule-127,,,,,,
,PFPolicyInput.aspx,,ddlOptMarginClausePercent4, BLANKET GROUP #4,1.)Optional Margin Clause Percent,SetupPropertyPolicyInputControl(),rule-127,,,,,,
rule-128,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"setddlPFElite():            ElseIf _isElitePacAllowed = False Then
             If _isElitePacAllowed Then
",rule-128,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,setddlPFElite(),rule-128,,,,,,
rule-128.1,PFPolicyInput.aspx,SetControlsOptionalCoverageExtensions,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"            If elitepacEligibleCheck.Equals(False) Then
                 setpnlPFCampground()
                 setpnlElite()
             Else
                 pnlPFCampground.Visible = False
                 pnlElite.Visible = False
             End If
",rule-128,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,SetControlsOptionalCoverageExtensions(),rule-128,,,,,,
,PFPolicyInput.aspx,,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,SetupPropertyPolicyInputControl(),rule-128,,,,,,
rule-129,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                If ((_oLobData.Attributes.Common.PredominantState = ""DC"" And (InStr(""03*05*07*08*11*42*"", PgmCode) > 0)) Or (InStr(notsummit, PgmCode) = 0)) Then
","rule-128,rule-129",,direct_rule,,,,
rule-130,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                    Select Case PgmCode
","rule-128,rule-129,rule-130",,,,,,
rule-131,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""03"", ""06"", ""07"", ""11"", ""12"", ""14"", ""42""
                             FillElitePacDDL(""ELITEPAC17"", ""02"", False)
","rule-128,rule-129,rule-130,rule-131",,,,,,
rule-132,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""19""
                             FillElitePacDDL(""ELITEPAC17"", ""02"", False)
","rule-128,rule-129,rule-130,rule-132",,,,,,
rule-133,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""08""
                             FillElitePacDDL(""ELITEPAC19"", ""20"", False)
","rule-128,rule-129,rule-130,rule-133",,,,,,
rule-134,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""09""
                             FillElitePacDDL(""ELITEPAC20"", sRiskType, True)
","rule-128,rule-129,rule-130,rule-134",,,,,,
rule-135,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""13""
                             FillElitePacDDL(""ELITEPAC21"", ""22"", False)
","rule-128,rule-129,rule-130,rule-135",,,,,,
rule-136,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""21"", ""22""
                             FillElitePacDDL(""ELITEPAC22"", ""09"", False)
","rule-128,rule-129,rule-130,rule-136",,,,,,
rule-137,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""23"", ""25""
                             FillElitePacDDL(""ELITEPAC23"", ""06"", False)
","rule-128,rule-129,rule-130,rule-137",,,,,,
rule-138,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""05""
","rule-128,rule-129,rule-130,rule-138",,,,,,
rule-139,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                            If (_oLobData.Attributes.Common.PredominantState = ""VA"") Then
                                 FillElitePacDDL(""ELITEPAC17"", ""02"", False)
                             Else
","rule-128,rule-129,rule-130,rule-138,rule-139",,direct_rule,,,,
rule-140,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"setddlPFElite():            Dim Poldate As Integer = GrgJul(_oLobData.Attributes.Common.PolicyEffectiveDate)
                                 If (Poldate >= 108001) Then
                                     FillElitePacDDL(""ELITEPAC14"", ""02"", False)
                                 Else
                                     FillElitePacDDL(""ELITEPAC14"", sRiskType, True)
                                 End If
","rule-128,rule-129,rule-130,rule-138,rule-139,rule-140",,direct_rule,,,,
,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                            End If
","rule-128,rule-129,rule-130,rule-138,rule-139",,,,,,
rule-141,PFPolicyInput.aspx,setddlPFElite,ddlPFElite,Optional Coverages,1.)ElitePac / Enhancement Options,"                        Case ""10""
                             FillElitePacDDL(""ELITEPAC16"", sRiskType, True)
","rule-128,rule-129,rule-130,rule-141",,,,,,
